Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
1987-05-08,    -0.470,    26.570,     0.000,	157.97
1987-05-09,    10.820,    26.270,     0.000,	123.34
1987-05-10,     6.400,    21.140,     0.380,	119.56
1987-05-11,     5.160,    17.390,     0.060,	124.92
1987-05-12,    -1.310,    18.740,     0.000,	121.41
1987-05-13,     9.530,    19.830,     2.410,	92.90
1987-05-14,     6.520,    19.770,     1.270,	108.30
1987-05-15,     1.540,    23.550,     2.340,	120.69
1987-05-16,    12.070,    28.030,    15.390,	116.84
1987-05-17,     7.850,    17.670,    37.600,	105.06
1987-05-18,     2.870,     8.530,    22.530,	68.65
1987-05-19,     3.410,    10.790,     4.720,	83.35
1987-05-20,     6.090,    12.130,     3.550,	74.24
1987-05-21,     5.740,    13.750,    19.870,	94.06
1987-05-22,     1.210,     8.370,    16.590,	83.92
1987-05-23,    -1.230,    17.050,     0.870,	109.04
1987-05-24,     0.700,    19.670,     0.090,	139.79
1987-05-25,     6.520,    15.090,     0.920,	103.58
1987-05-26,     8.440,    20.320,     2.340,	122.70
1987-05-27,    11.350,    22.760,     0.270,	121.63
1987-05-28,    13.730,    24.080,     0.780,	113.96
1987-05-29,    12.660,    24.210,     0.500,	121.44
1987-05-30,    12.000,    26.390,     2.450,	134.12
1987-05-31,     9.780,    28.880,     1.370,	144.15
1987-06-01,    10.730,    25.870,     9.240,	135.99
1987-06-02,     8.190,    23.240,     8.740,	138.36
1987-06-03,     6.720,    17.670,     0.610,	133.13
1987-06-04,     2.650,    23.020,     0.040,	180.78
1987-06-05,     3.990,    23.400,     0.030,	187.70
1987-06-06,     7.280,    24.240,     0.000,	182.77
1987-06-07,     9.470,    28.170,     0.020,	185.60
1987-06-08,     9.280,    21.260,     0.000,	168.59
1987-06-09,     0.940,    21.650,     0.000,	146.84
1987-06-10,     4.120,    19.830,     5.460,	146.18
1987-06-11,     9.780,    28.130,    10.200,	148.66
1987-06-12,    11.830,    28.390,     0.040,	181.36
1987-06-13,    10.630,    32.750,     0.000,	190.02
1987-06-14,    10.990,    30.470,     0.000,	187.57
1987-06-15,     7.300,    30.100,     0.000,	184.19
1987-06-16,     9.790,    31.990,     0.000,	191.86
1987-06-17,    11.950,    29.070,     0.000,	185.37
1987-06-18,    16.570,    30.320,     0.000,	167.19
1987-06-19,    11.180,    29.180,     0.000,	174.60
1987-06-20,    12.470,    26.330,     0.040,	157.94
1987-06-21,    12.930,    26.140,     0.110,	134.73
1987-06-22,    10.880,    29.740,     0.490,	153.34
1987-06-23,    15.340,    30.570,     3.770,	136.02
1987-06-24,     9.780,    29.280,     0.180,	147.80
1987-06-25,    11.280,    24.910,     0.720,	130.76
1987-06-26,     8.910,    20.090,     1.560,	116.44
1987-06-27,     5.610,    22.790,     0.830,	151.21
1987-06-28,     7.290,    25.920,     0.110,	147.03
1987-06-29,    10.420,    23.570,     0.220,	140.95
1987-06-30,     4.740,    24.160,     0.000,	150.85
1987-07-01,     7.570,    23.450,     5.480,	141.95
1987-07-02,    12.450,    23.400,     9.860,	116.59
1987-07-03,    10.450,    24.970,     2.030,	135.19
1987-07-04,     8.330,    25.480,     0.140,	141.70
1987-07-05,    11.110,    24.010,     2.950,	124.52
1987-07-06,    15.680,    25.460,     1.180,	110.00
1987-07-07,    16.310,    26.710,     0.710,	109.33
1987-07-08,    11.680,    27.730,     4.740,	138.26
1987-07-09,    14.240,    26.890,     0.000,	129.77
1987-07-10,    14.810,    28.840,     4.400,	129.91
1987-07-11,    16.380,    26.900,    17.100,	116.22
1987-07-12,    15.650,    23.840,     6.300,	96.33
1987-07-13,     9.220,    19.950,     0.090,	123.64
1987-07-14,     2.370,    20.170,     0.350,	148.17
1987-07-15,     9.200,    22.680,     1.640,	134.12
1987-07-16,    13.280,    27.880,     0.760,	139.45
1987-07-17,    19.540,    31.360,    27.740,	121.31
1987-07-18,    16.750,    26.200,    59.920,	114.52
1987-07-19,    14.680,    26.290,    20.700,	122.06
1987-07-20,    11.930,    26.150,     4.130,	134.87
1987-07-21,    15.680,    29.260,     7.280,	129.10
1987-07-22,    18.870,    30.990,     3.750,	129.11
1987-07-23,    19.730,    29.960,     3.310,	112.16
1987-07-24,    15.610,    27.900,     0.560,	130.34
1987-07-25,    11.260,    27.890,     0.070,	160.36
1987-07-26,    12.490,    27.030,     0.000,	150.99
1987-07-27,     9.670,    27.080,     0.140,	156.41
1987-07-28,    13.890,    28.520,     0.990,	150.12
1987-07-29,    14.290,    32.290,     0.000,	168.56
1987-07-30,    16.260,    29.950,     0.000,	128.78
1987-07-31,    16.160,    23.660,     0.500,	89.74
1987-08-01,    18.580,    28.560,     0.770,	108.57
1987-08-02,    19.170,    31.580,     1.100,	115.05
1987-08-03,    15.560,    28.660,     4.400,	120.76
1987-08-04,    10.920,    23.340,     0.000,	152.00
1987-08-05,     6.580,    23.600,     0.000,	169.16
1987-08-06,    13.480,    24.620,     0.000,	140.66
1987-08-07,     9.410,    26.550,     0.000,	160.49
1987-08-08,     9.480,    27.580,     0.000,	153.19
1987-08-09,    10.220,    27.140,     0.000,	154.23
1987-08-10,     8.440,    25.000,     0.000,	127.50
1987-08-11,    13.530,    28.000,     2.030,	112.47
1987-08-12,    13.760,    24.410,    11.720,	94.37
1987-08-13,     6.080,    24.440,     5.550,	123.86
1987-08-14,    11.960,    24.320,     3.030,	102.76
1987-08-15,    17.100,    29.990,     8.260,	105.31
1987-08-16,    14.540,    27.330,     3.450,	101.48
1987-08-17,    11.870,    22.910,     0.110,	93.91
1987-08-18,     9.030,    21.850,     2.550,	101.42
1987-08-19,     7.210,    21.440,     2.790,	104.45
1987-08-20,     7.250,    23.720,     0.900,	106.85
1987-08-21,    11.350,    24.960,     1.350,	95.58
1987-08-22,     7.210,    21.280,     0.120,	110.84
1987-08-23,     2.520,    18.990,     0.020,	122.52
1987-08-24,     1.190,    22.380,     0.060,	108.00
1987-08-25,     9.230,    19.980,     2.000,	81.39
1987-08-26,    11.630,    17.020,     5.560,	50.95
1987-08-27,     9.540,    20.890,     1.000,	85.96
1987-08-28,     6.880,    23.200,     0.000,	100.81
1987-08-29,     8.220,    24.250,     3.850,	93.63
1987-08-30,     9.280,    20.540,     6.770,	79.81
1987-08-31,     3.570,    18.170,     0.070,	108.65
1987-09-01,     6.000,    19.510,     0.030,	101.02
1987-09-02,     2.260,    19.630,     0.000,	88.82
1987-09-03,     6.920,    18.420,     1.940,	81.14
1987-09-04,    12.040,    23.550,     2.640,	76.41
1987-09-05,    13.560,    22.630,    13.290,	65.77
1987-09-06,    12.240,    21.460,     6.310,	65.61
1987-09-07,     8.210,    23.180,     5.020,	81.18
1987-09-08,     8.770,    21.010,     4.920,	73.08
1987-09-09,     5.570,    21.020,     2.430,	79.53
1987-09-10,     9.430,    18.960,     8.130,	63.97
1987-09-11,     8.650,    19.410,     1.780,	68.67
1987-09-12,     4.380,    17.470,     0.270,	73.76
1987-09-13,     4.240,    17.600,     1.010,	75.62
1987-09-14,     1.780,    21.750,     0.000,	96.00
1987-09-15,     4.380,    25.620,     0.000,	92.87
1987-09-16,     8.330,    24.580,     0.000,	64.24
1987-09-17,    11.300,    19.590,     2.310,	46.02
1987-09-18,     9.160,    14.040,     8.340,	31.27
1987-09-19,     7.940,    11.660,    13.000,	26.28
1987-09-20,     8.980,    16.240,     5.670,	44.17
1987-09-21,     8.750,    16.440,     0.990,	47.14
1987-09-22,     4.890,    20.800,     0.000,	80.26
1987-09-23,     6.180,    24.050,     0.000,	72.06
1987-09-24,    -0.170,    19.490,     0.000,	71.34
1987-09-25,    -3.110,    20.810,     0.000,	72.88
1987-09-26,     4.340,    20.870,     0.000,	69.71
1987-09-27,    11.540,    27.100,     0.000,	54.95
1987-09-28,    12.990,    25.000,     0.150,	42.73
1987-09-29,     9.350,    20.230,     1.100,	39.73
1987-09-30,     3.180,    15.780,     0.290,	42.47
1987-10-01,     5.220,    17.220,     5.050,	40.44
1987-10-02,    -0.370,    10.230,     1.730,	28.30
1987-10-03,    -5.540,    14.770,     0.000,	38.31
1987-10-04,     1.980,    23.450,     0.380,	37.34
1987-10-05,     5.020,    17.060,     2.690,	33.89
1987-10-06,     1.360,     6.830,     1.800,	16.36
1987-10-07,    -1.610,     7.670,     0.070,	35.63
1987-10-08,    -1.030,     8.780,     0.000,	38.57
1987-10-09,    -0.840,     7.220,     0.000,	30.78
1987-10-10,    -2.910,     4.970,     0.000,	29.88
1987-10-11,    -7.200,    11.090,     0.000,	41.88
1987-10-12,    -4.610,    13.560,     0.000,	37.20
1987-10-13,    -1.260,    17.780,     0.000,	33.33
1987-10-14,     0.460,    14.750,     0.000,	18.04
1987-10-15,     2.030,     9.810,     0.890,	13.95
1987-10-16,     4.330,     7.460,     1.020,	7.26
1987-10-17,     1.170,     8.030,     0.310,	17.64
1987-10-18,    -2.210,     9.450,     0.000,	17.46
1987-10-19,    -5.210,     9.340,     0.180,	4.35
1987-10-20,    -4.010,     5.510,     0.940,	-2.20
1987-10-21,    -6.110,     2.560,     0.480,	-5.04
1987-10-22,    -3.080,     2.950,     1.540,	-5.34
1987-10-23,    -1.500,     2.350,     0.550,	-1.71
1987-10-24,    -4.050,     1.730,     1.080,	-3.39
1987-10-25,    -5.390,     6.320,     0.000,	4.68
1987-10-26,     1.350,     7.620,     0.000,	4.08
1987-10-27,    -2.220,     5.980,     0.000,	7.75
1987-10-28,    -5.550,     7.740,     0.000,	9.67
1987-10-29,    -4.900,    10.830,     0.000,	6.28
1987-10-30,    -1.430,     8.950,     0.000,	2.27
1987-10-31,    -3.440,    11.050,     0.000,	-3.24
1987-11-01,    -2.300,    10.890,     0.130,	-0.18
1987-11-02,     5.270,    10.670,     0.470,	-0.04
1987-11-03,     7.710,    12.250,     1.180,	1.94
1987-11-04,     1.370,    10.730,     0.410,	-0.59
1987-11-05,    -7.110,     3.930,     0.000,	3.41
1987-11-06,    -9.420,     8.710,     0.000,	-5.09
1987-11-07,    -7.070,    11.910,     0.000,	-8.54
1987-11-08,    -5.430,     4.220,     0.000,	-9.31
1987-11-09,   -10.010,     1.840,     0.000,	-7.02
1987-11-10,   -13.470,     3.920,     0.000,	-7.01
1987-11-11,    -6.470,     9.750,     0.000,	-12.72
1987-11-12,    -3.610,    13.200,     0.000,	-16.15
1987-11-13,    -4.050,    11.190,     0.000,	-17.48
1987-11-14,    -7.710,     8.390,     0.000,	-20.47
1987-11-15,     2.010,     7.720,     2.090,	-9.08
1987-11-16,     3.920,    10.660,     7.100,	-5.21
1987-11-17,    -3.270,     5.810,     4.120,	-10.92
1987-11-18,    -8.670,     0.630,     0.350,	-7.07
1987-11-19,    -7.260,     0.020,     0.000,	-3.75
1987-11-20,   -13.330,    -4.490,     0.000,	-7.84
1987-11-21,   -11.620,     0.240,     0.000,	-9.05
1987-11-22,    -7.520,     4.390,     0.130,	-7.77
1987-11-23,    -8.050,     0.940,     0.220,	-8.22
1987-11-24,   -15.150,    -0.460,     0.180,	-8.47
1987-11-25,    -4.960,    -0.920,     0.000,	-2.86
1987-11-26,    -7.270,     2.160,     0.040,	-9.31
1987-11-27,    -5.340,     0.540,     0.000,	-9.53
1987-11-28,    -2.050,     0.980,     1.570,	-2.75
1987-11-29,    -3.280,     0.170,     7.170,	-2.84
1987-11-30,    -5.220,    -2.480,     1.070,	-2.32
1987-12-01,   -10.670,    -3.740,     0.000,	-3.81
1987-12-02,   -16.930,    -4.440,     0.000,	-4.50
1987-12-03,   -12.520,    -3.530,     0.000,	-3.60
1987-12-04,   -11.490,    -2.470,     0.000,	-4.16
1987-12-05,   -13.650,    -2.720,     0.000,	-4.36
1987-12-06,    -4.030,    -1.140,     2.010,	-1.66
1987-12-07,    -1.840,     0.640,     0.670,	-1.24
1987-12-08,    -0.390,     1.380,     0.280,	-0.92
1987-12-09,    -1.020,     1.350,     0.250,	-1.68
1987-12-10,    -3.630,     1.500,     0.040,	-3.04
1987-12-11,    -4.650,     1.930,     0.420,	-3.43
1987-12-12,    -4.470,    -1.240,     0.550,	-2.68
1987-12-13,    -6.200,    -2.540,     0.160,	-2.95
1987-12-14,    -8.170,    -4.290,     0.000,	-2.83
1987-12-15,    -8.580,    -4.170,     0.440,	-3.17
1987-12-16,   -12.420,    -5.080,     0.320,	-4.54
1987-12-17,   -20.130,    -7.150,     0.570,	-4.41
1987-12-18,    -9.980,    -3.820,     1.690,	-2.94
1987-12-19,   -15.390,    -3.150,     0.800,	-4.80
1987-12-20,   -11.610,    -3.550,     0.420,	-4.55
1987-12-21,   -11.960,    -0.230,     0.070,	-5.81
1987-12-22,   -17.300,    -2.440,     0.030,	-5.06
1987-12-23,   -13.440,    -2.960,     0.370,	-3.34
1987-12-24,   -10.180,    -3.930,     2.000,	-4.20
1987-12-25,   -17.610,    -5.690,     0.440,	-6.26
1987-12-26,   -22.940,    -1.930,     0.000,	-5.01
1987-12-27,   -13.380,    -1.650,     0.000,	-5.23
1987-12-28,    -6.890,    -1.300,     0.000,	-1.81
1987-12-29,    -7.510,    -3.060,     0.000,	-2.07
1987-12-30,    -8.110,    -4.230,     1.450,	-2.36
1987-12-31,   -20.680,    -5.460,     1.560,	-4.47
1988-01-01,   -27.770,   -14.600,     0.000,	-4.98
1988-01-02,   -24.000,    -9.580,     0.040,	-4.50
1988-01-03,   -19.830,    -9.940,     0.040,	-4.94
1988-01-04,   -29.190,   -19.890,     0.000,	-3.91
1988-01-05,   -31.500,   -23.010,     0.000,	-3.54
1988-01-06,   -35.300,   -21.210,     0.000,	-3.44
1988-01-07,   -29.850,   -15.600,     0.040,	-2.55
1988-01-08,   -29.540,   -16.840,     0.080,	-4.28
1988-01-09,   -33.370,   -16.730,     0.000,	-3.45
1988-01-10,   -24.550,   -11.210,     0.550,	-2.68
1988-01-11,   -20.330,    -9.260,     5.090,	-4.15
1988-01-12,   -21.200,    -8.500,     6.610,	-2.75
1988-01-13,   -34.080,   -18.070,     0.770,	-3.00
1988-01-14,   -34.210,   -12.820,     0.290,	0.37
1988-01-15,   -13.540,    -3.530,     0.120,	0.26
1988-01-16,    -5.720,     2.040,     0.000,	-1.84
1988-01-17,   -13.320,     2.680,     0.000,	-5.55
1988-01-18,   -15.370,     1.290,     0.080,	-2.69
1988-01-19,    -3.770,    -0.220,     1.120,	-1.07
1988-01-20,    -8.240,    -1.670,     3.480,	-3.33
1988-01-21,   -23.140,    -4.950,     0.250,	-4.01
1988-01-22,   -14.730,    -6.880,     0.510,	-1.91
1988-01-23,   -24.220,   -10.680,     0.430,	-3.67
1988-01-24,   -18.500,    -8.300,     1.450,	-2.92
1988-01-25,   -24.620,   -11.640,     1.200,	-3.13
1988-01-26,   -33.790,   -13.760,     0.000,	-1.82
1988-01-27,   -28.170,   -11.230,     0.000,	-1.21
1988-01-28,   -28.430,    -8.870,     0.000,	1.90
1988-01-29,   -10.660,     0.920,     0.010,	1.98
1988-01-30,    -7.200,    -0.440,     0.800,	-3.31
1988-01-31,   -19.960,    -3.340,     1.020,	-3.36
1988-02-01,   -27.780,   -15.440,     0.000,	-2.81
1988-02-02,   -37.840,   -14.950,     0.000,	1.13
1988-02-03,   -25.030,   -14.260,     0.000,	2.02
1988-02-04,   -27.890,   -16.650,     0.000,	-1.11
1988-02-05,   -29.500,   -18.430,     0.000,	-0.86
1988-02-06,   -30.380,   -16.920,     0.580,	-0.64
1988-02-07,   -24.960,   -16.390,     1.270,	-1.58
1988-02-08,   -33.750,   -13.270,     0.020,	0.97
1988-02-09,   -22.950,   -15.120,     0.000,	1.72
1988-02-10,   -34.030,   -16.850,     0.000,	1.99
1988-02-11,   -35.920,   -13.170,     0.000,	1.82
1988-02-12,   -35.130,    -9.500,     0.000,	1.83
1988-02-13,   -28.520,    -5.780,     0.030,	3.78
1988-02-14,   -13.440,    -4.720,     0.160,	0.46
1988-02-15,   -21.280,    -6.970,     0.140,	-2.71
1988-02-16,   -12.560,    -2.800,     0.000,	3.15
1988-02-17,   -16.270,     2.160,     0.000,	3.96
1988-02-18,    -9.460,     7.130,     0.000,	3.00
1988-02-19,    -8.680,     3.930,     0.830,	-2.26
1988-02-20,   -23.860,    -5.520,     0.290,	1.79
1988-02-21,   -26.420,    -2.950,     0.000,	7.07
1988-02-22,   -17.180,     1.550,     0.040,	7.37
1988-02-23,   -20.460,    -7.430,     0.000,	8.06
1988-02-24,   -21.050,    -8.710,     0.000,	9.95
1988-02-25,   -25.410,    -4.140,     0.000,	15.73
1988-02-26,   -10.280,     5.330,     0.000,	11.07
1988-02-27,   -15.160,     4.030,     0.110,	7.32
1988-02-28,    -4.880,     6.020,     0.220,	7.83
1988-02-29,    -7.920,     2.100,     0.060,	4.52
1988-03-01,   -12.200,     4.930,     0.040,	13.52
1988-03-02,   -14.940,    -1.010,     0.000,	18.91
1988-03-03,   -24.110,    -2.030,     0.000,	22.13
1988-03-04,   -19.060,     2.520,     0.000,	26.36
1988-03-05,   -13.060,     5.470,     0.000,	34.35
1988-03-06,    -1.910,     5.540,     0.000,	15.41
1988-03-07,    -5.820,     3.330,     2.670,	7.95
1988-03-08,    -1.490,     1.570,     9.430,	-1.69
1988-03-09,    -4.690,     6.370,     1.620,	1.90
1988-03-10,    -3.660,     5.460,     1.010,	-0.02
1988-03-11,    -9.360,     1.540,     5.890,	-0.16
1988-03-12,   -13.930,    -7.880,     8.210,	0.81
1988-03-13,   -15.920,    -7.330,     0.570,	1.41
1988-03-14,   -14.700,    -4.720,     0.080,	3.49
1988-03-15,   -11.500,     0.160,     0.340,	4.27
1988-03-16,   -11.850,     2.370,     0.000,	10.24
1988-03-17,    -6.660,     4.120,     0.000,	16.08
1988-03-18,   -12.700,     0.640,     0.000,	23.76
1988-03-19,   -14.530,    -2.870,     0.000,	26.39
1988-03-20,   -21.130,    -4.270,     0.000,	32.70
1988-03-21,   -21.870,    -1.160,     0.000,	36.99
1988-03-22,    -5.630,     3.690,     0.000,	29.98
1988-03-23,    -0.820,     8.950,     0.060,	25.71
1988-03-24,    -2.890,     5.510,     8.010,	15.35
1988-03-25,    -1.540,     3.150,     7.710,	4.34
1988-03-26,    -7.840,     0.220,     0.640,	2.38
1988-03-27,    -7.750,     0.730,     0.000,	2.60
1988-03-28,    -3.370,     0.350,     2.800,	0.87
1988-03-29,    -6.060,    -0.230,     1.070,	2.68
1988-03-30,   -12.550,     4.950,     0.190,	18.71
1988-03-31,    -9.070,     4.100,     0.090,	28.36
1988-04-01,    -9.980,     6.970,     0.000,	15.20
1988-04-02,    -4.990,     9.260,     4.320,	24.28
1988-04-03,     1.220,     5.740,     2.320,	27.39
1988-04-04,     1.310,     8.320,     0.090,	43.15
1988-04-05,    -1.150,    12.510,     0.000,	69.95
1988-04-06,    -1.650,    14.480,     0.000,	80.13
1988-04-07,    -1.960,    19.240,     0.000,	97.28
1988-04-08,     1.840,    15.330,     0.000,	93.64
1988-04-09,    -0.700,     8.750,     0.030,	81.37
1988-04-10,    -5.450,    10.140,     0.000,	119.28
1988-04-11,    -6.520,    14.620,     0.000,	126.04
1988-04-12,    -1.120,    19.880,     0.000,	122.33
1988-04-13,     1.210,    15.670,     0.000,	116.34
1988-04-14,    -4.670,     6.210,     0.000,	108.27
1988-04-15,    -4.960,    11.070,     0.000,	92.93
1988-04-16,    -4.630,    17.080,     0.220,	83.93
1988-04-17,    -2.360,    14.730,     0.640,	95.29
1988-04-18,    -7.820,     5.210,     0.000,	139.01
1988-04-19,    -8.990,     8.780,     0.000,	145.47
1988-04-20,    -4.670,     8.700,     0.000,	132.72
1988-04-21,    -6.550,     9.340,     0.000,	142.77
1988-04-22,    -6.530,    10.100,     0.000,	142.51
1988-04-23,    -2.550,    11.440,     0.010,	102.20
1988-04-24,    -5.700,    13.770,     0.090,	100.20
1988-04-25,    -3.200,    10.030,     0.140,	103.36
1988-04-26,    -4.500,    10.740,     0.000,	149.09
1988-04-27,    -3.290,    14.040,     0.000,	147.82
1988-04-28,    -4.500,    18.970,     0.000,	154.42
1988-04-29,    -2.760,    21.790,     0.000,	151.38
1988-04-30,    -0.510,    22.140,     0.000,	152.49
1988-05-01,     6.260,    23.540,     0.000,	141.94
1988-05-02,     5.740,    23.480,     0.000,	144.15
1988-05-03,     2.360,    23.500,     0.000,	151.55
1988-05-04,     0.640,    24.730,     0.000,	155.92
1988-05-05,     2.040,    25.820,     0.000,	124.52
1988-05-06,     5.010,    20.490,     0.520,	110.85
1988-05-07,     4.240,    23.050,     3.130,	121.14
1988-05-08,     8.980,    24.270,    14.770,	115.78
1988-05-09,     6.660,    13.640,    21.610,	85.16
1988-05-10,     2.750,    18.400,     2.960,	123.96
1988-05-11,     1.230,    21.190,     0.640,	125.03
1988-05-12,     2.350,    19.620,     4.210,	123.49
1988-05-13,    -2.310,    15.330,     3.590,	95.99
1988-05-14,    -1.010,    17.190,     0.520,	117.56
1988-05-15,     4.590,    17.320,     1.490,	113.76
1988-05-16,     3.340,    15.150,     0.190,	125.32
1988-05-17,    -3.120,    17.140,     0.000,	186.91
1988-05-18,     0.580,    23.000,     0.000,	177.69
1988-05-19,     7.870,    23.820,     0.000,	148.53
1988-05-20,     7.800,    26.880,     0.060,	133.49
1988-05-21,    10.870,    22.380,     0.570,	117.90
1988-05-22,     9.700,    21.850,     0.700,	125.83
1988-05-23,     1.730,    26.410,     0.000,	183.21
1988-05-24,    -0.390,    22.200,     0.000,	181.00
1988-05-25,    -1.910,    23.710,     0.000,	140.41
1988-05-26,    14.470,    28.190,     2.000,	118.77
1988-05-27,    12.140,    28.120,     5.590,	127.58
1988-05-28,    11.260,    26.910,     0.040,	153.60
1988-05-29,    12.460,    29.590,     0.890,	146.02
1988-05-30,    13.820,    29.190,     0.200,	157.44
1988-05-31,    14.910,    30.780,     0.000,	137.59
1988-06-01,    12.130,    30.800,     1.520,	143.88
1988-06-02,     8.260,    24.250,     0.220,	150.92
1988-06-03,     7.340,    24.330,     0.170,	152.02
1988-06-04,     9.010,    30.270,     0.080,	173.28
1988-06-05,    13.680,    32.370,     0.000,	172.80
1988-06-06,    12.390,    31.630,     0.000,	141.32
1988-06-07,     8.750,    32.770,     2.320,	137.48
1988-06-08,     5.150,    21.480,     5.340,	134.84
1988-06-09,    -0.690,    24.230,     0.660,	152.75
1988-06-10,     2.940,    26.500,     0.000,	193.63
1988-06-11,     9.660,    29.770,     0.000,	165.04
1988-06-12,    12.330,    31.760,     0.170,	137.54
1988-06-13,    14.560,    29.210,     4.570,	127.32
1988-06-14,    13.170,    29.700,     7.200,	135.34
1988-06-15,    11.270,    23.800,     3.430,	125.39
1988-06-16,     8.080,    19.610,     2.290,	119.99
1988-06-17,     2.430,    25.020,     0.000,	156.65
1988-06-18,    10.980,    30.060,     6.120,	142.83
1988-06-19,    15.340,    33.340,    16.420,	136.93
1988-06-20,    10.320,    32.080,     0.590,	143.67
1988-06-21,    13.430,    31.270,     2.040,	135.15
1988-06-22,    14.870,    26.750,     0.100,	142.95
1988-06-23,     8.340,    21.520,     0.000,	135.84
1988-06-24,     8.460,    29.330,     0.800,	147.74
1988-06-25,    13.930,    26.070,     0.250,	133.77
1988-06-26,     7.870,    24.240,     0.000,	143.57
1988-06-27,     8.450,    27.150,     4.570,	142.80
1988-06-28,     9.570,    23.090,    14.880,	131.24
1988-06-29,     2.350,    20.190,     1.700,	151.60
1988-06-30,     1.620,    22.140,     0.000,	192.27
1988-07-01,     1.760,    23.480,     0.000,	191.45
1988-07-02,    11.050,    26.930,     0.000,	171.02
1988-07-03,     7.890,    29.160,     0.000,	171.36
1988-07-04,    13.620,    32.110,     1.540,	157.96
1988-07-05,    18.980,    33.350,     1.260,	135.36
1988-07-06,    18.390,    35.540,     0.000,	136.02
1988-07-07,    18.970,    35.510,     3.990,	124.87
1988-07-08,    15.650,    30.650,     2.830,	123.44
1988-07-09,    11.900,    30.350,     3.200,	135.03
1988-07-10,    11.870,    25.270,     0.790,	129.09
1988-07-11,     9.580,    23.290,     0.000,	132.34
1988-07-12,     5.990,    24.810,     2.350,	143.48
1988-07-13,    13.650,    29.400,    10.120,	131.33
1988-07-14,    11.310,    28.590,     0.000,	158.11
1988-07-15,    13.920,    30.960,     0.790,	143.85
1988-07-16,    11.910,    28.640,     0.000,	168.07
1988-07-17,    10.990,    28.910,     0.000,	170.39
1988-07-18,    10.570,    26.920,     0.000,	130.36
1988-07-19,     7.430,    26.430,     2.540,	134.73
1988-07-20,     9.050,    24.890,    10.190,	128.38
1988-07-21,     7.490,    27.530,     0.700,	135.37
1988-07-22,     8.980,    29.580,     0.000,	140.04
1988-07-23,    12.150,    30.550,     0.760,	126.72
1988-07-24,    14.450,    27.130,     2.270,	110.68
1988-07-25,     7.900,    27.160,     0.180,	160.62
1988-07-26,    12.770,    31.160,     0.000,	163.17
1988-07-27,    14.230,    36.330,     0.000,	133.40
1988-07-28,    15.900,    36.040,     1.660,	126.07
1988-07-29,    19.300,    33.300,     8.700,	108.38
1988-07-30,    11.220,    30.040,     3.810,	126.47
1988-07-31,    12.490,    32.320,    11.340,	128.61
1988-08-01,    15.200,    31.330,     5.350,	114.49
1988-08-02,    15.200,    23.630,     6.600,	84.29
1988-08-03,    13.620,    28.830,     6.400,	119.08
1988-08-04,    16.590,    24.050,    17.310,	78.14
1988-08-05,    13.680,    24.080,    14.950,	88.58
1988-08-06,    10.930,    32.120,     0.830,	126.95
1988-08-07,    15.400,    30.560,    15.350,	109.24
1988-08-08,    11.780,    23.850,     4.620,	106.17
1988-08-09,     8.450,    25.150,     0.000,	154.21
1988-08-10,    12.200,    30.470,     0.000,	117.98
1988-08-11,    17.660,    31.830,     2.010,	104.14
1988-08-12,    16.650,    29.260,    17.660,	103.86
1988-08-13,    16.700,    24.250,    63.790,	73.66
1988-08-14,    16.880,    26.730,    11.810,	88.97
1988-08-15,    12.660,    29.840,     0.000,	123.93
1988-08-16,    18.160,    32.110,     1.800,	99.61
1988-08-17,    16.560,    25.270,     2.780,	78.07
1988-08-18,    10.870,    21.170,     0.050,	104.19
1988-08-19,     5.270,    22.490,     0.000,	119.53
1988-08-20,     8.700,    21.290,     2.970,	96.28
1988-08-21,    11.950,    21.690,     5.420,	83.49
1988-08-22,    14.460,    19.520,    20.650,	51.22
1988-08-23,    10.000,    19.560,    12.250,	89.81
1988-08-24,    11.980,    22.990,     0.050,	95.91
1988-08-25,     9.340,    20.960,     0.980,	87.02
1988-08-26,     6.350,    21.990,     1.280,	99.04
1988-08-27,     9.900,    18.490,     0.880,	72.19
1988-08-28,     6.400,    16.360,     0.010,	85.26
1988-08-29,     7.320,    18.090,     0.150,	89.90
1988-08-30,     3.750,    20.510,     0.370,	103.88
1988-08-31,     8.740,    22.270,     4.650,	87.90
1988-09-01,    13.030,    22.820,    17.060,	76.57
1988-09-02,    10.300,    23.790,     2.100,	85.43
1988-09-03,     9.190,    21.660,     1.380,	81.84
1988-09-04,     9.930,    20.240,     0.340,	83.04
1988-09-05,     2.830,    16.900,     0.000,	109.05
1988-09-06,    -0.740,    19.200,     0.000,	113.77
1988-09-07,     4.150,    22.940,     0.000,	100.96
1988-09-08,     9.810,    21.780,     0.040,	88.74
1988-09-09,     8.700,    21.530,     0.000,	93.46
1988-09-10,     1.090,    20.030,     0.000,	84.39
1988-09-11,    11.100,    21.950,     0.420,	63.79
1988-09-12,     8.360,    18.630,     1.680,	64.36
1988-09-13,     0.950,    21.730,     0.000,	98.88
1988-09-14,     2.620,    20.720,     0.000,	74.51
1988-09-15,     4.470,    18.860,     1.600,	66.60
1988-09-16,    10.300,    15.820,    13.920,	36.00
1988-09-17,    11.820,    24.950,     3.590,	65.60
1988-09-18,    10.860,    23.970,     4.770,	61.51
